data,cod_prov,pro_com_t,provincia,comune,prima_dose,seconda_dose
2021-12-08,85,085008,Caltanissetta,Marianopoli,74.24,68.22
2021-12-08,85,085009,Caltanissetta,Mazzarino,78.87,74.59
2021-12-08,85,085010,Caltanissetta,Milena,89.61,87.54
2021-12-08,85,085011,Caltanissetta,Montedoro,85.06,83.33
2021-12-08,85,085012,Caltanissetta,Mussomeli,88.96,88.07
2021-12-08,85,085013,Caltanissetta,Niscemi,78.71,75.46
2021-12-08,85,085014,Caltanissetta,Resuttano,89.70,87.61
2021-12-08,85,085015,Caltanissetta,Riesi,78.28,75.43
2021-12-08,85,085016,Caltanissetta,San Cataldo,87.87,85.45
2021-12-08,85,085017,Caltanissetta,Santa Caterina Villarmosa,86.60,84.77
2021-12-08,85,085018,Caltanissetta,Serradifalco,85.70,83.39
2021-12-08,85,085019,Caltanissetta,Sommatino,83.01,80.97
2021-12-08,85,085020,Caltanissetta,Sutera,88.98,88.28
2021-12-08,85,085021,Caltanissetta,Vallelunga Pratameno,80.00,76.51
2021-12-08,85,085022,Caltanissetta,Villalba,80.90,78.39
2021-12-08,87,087001,Catania,Aci Bonaccorsi,78.09,75.10
2021-12-08,87,087002,Catania,Aci Castello,77.54,74.98
2021-12-08,87,087003,Catania,Aci Catena,74.98,71.89
2021-12-08,87,087005,Catania,Aci Sant'Antonio,76.29,73.06
2021-12-08,87,087004,Catania,Acireale,77.86,74.76
2021-12-08,87,087006,Catania,Adrano,75.43,71.82
2021-12-08,87,087007,Catania,Belpasso,75.54,72.46
2021-12-08,87,087008,Catania,Biancavilla,82.50,79.49
2021-12-08,87,087009,Catania,Bronte,83.40,80.65
2021-12-08,87,087010,Catania,Calatabiano,76.80,74.05
2021-12-08,87,087011,Catania,Caltagirone,86.50,84.82
2021-12-08,87,087012,Catania,Camporotondo Etneo,71.67,67.73
2021-12-08,87,087013,Catania,Castel di Iudica,74.06,70.33
2021-12-08,87,087014,Catania,Castiglione di Sicilia,80.13,76.26
2021-12-08,87,087015,Catania,Catania,89.02,85.37
2021-12-08,87,087016,Catania,Fiumefreddo di Sicilia,75.26,72.17
2021-12-08,87,087017,Catania,Giarre,78.77,75.74
2021-12-08,87,087018,Catania,Grammichele,80.51,78.03
2021-12-08,87,087019,Catania,Gravina di Catania,71.51,69.11
2021-12-08,87,087020,Catania,Licodia Eubea,80.31,77.62
2021-12-08,87,087021,Catania,Linguaglossa,81.89,79.44
2021-12-08,87,087022,Catania,Maletto,88.57,86.26
2021-12-08,87,087057,Catania,Maniace,74.70,70.48
2021-12-08,87,087023,Catania,Mascali,75.53,72.10
2021-12-08,87,087024,Catania,Mascalucia,74.22,71.23
2021-12-08,87,087056,Catania,Mazzarrone,85.34,82.34
2021-12-08,87,087025,Catania,Militello in Val di Catania,77.49,75.39
2021-12-08,87,087026,Catania,Milo,82.50,81.23
2021-12-08,87,087027,Catania,Mineo,81.58,79.21
2021-12-08,87,087028,Catania,Mirabella Imbaccari,79.90,76.28
2021-12-08,87,087029,Catania,Misterbianco,70.01,66.82
2021-12-08,87,087030,Catania,Motta Sant'Anastasia,73.32,70.37
2021-12-08,87,087031,Catania,Nicolosi,73.57,69.82
2021-12-08,87,087032,Catania,Palagonia,73.92,70.16
2021-12-08,87,087033,Catania,Paternò,77.58,74.20
2021-12-08,87,087034,Catania,Pedara,71.52,68.48
2021-12-08,87,087035,Catania,Piedimonte Etneo,74.33,71.93
2021-12-08,87,087036,Catania,Raddusa,80.42,76.85
2021-12-08,87,087058,Catania,Ragalna,68.19,65.78
2021-12-08,87,087037,Catania,Ramacca,80.03,76.40
2021-12-08,87,087038,Catania,Randazzo,79.97,77.03
2021-12-08,87,087039,Catania,Riposto,75.92,72.77
2021-12-08,87,087040,Catania,San Cono,81.02,77.92
2021-12-08,87,087041,Catania,San Giovanni la Punta,77.20,74.75
2021-12-08,87,087042,Catania,San Gregorio di Catania,79.32,77.13
2021-12-08,87,087043,Catania,San Michele di Ganzaria,75.99,72.94
2021-12-08,87,087044,Catania,San Pietro Clarenza,72.29,69.06
2021-12-08,87,087047,Catania,Santa Maria di Licodia,73.09,70.29
2021-12-08,87,087048,Catania,Santa Venerina,74.68,71.22
2021-12-08,87,087045,Catania,Sant'Agata li Battiati,76.17,74.33
2021-12-08,87,087046,Catania,Sant'Alfio,76.03,73.35
2021-12-08,87,087049,Catania,Scordia,85.24,82.84
2021-12-08,87,087050,Catania,Trecastagni,75.55,72.13
2021-12-08,87,087051,Catania,Tremestieri Etneo,74.24,71.77
2021-12-08,87,087052,Catania,Valverde,75.57,73.20
2021-12-08,87,087053,Catania,Viagrande,77.63,74.56
2021-12-08,87,087054,Catania,Vizzini,85.97,82.52
2021-12-08,87,087055,Catania,Zafferana Etnea,76.40,72.95
2021-12-08,86,086001,Enna,Agira,75.43,72.70
2021-12-08,86,086002,Enna,Aidone,82.83,80.95
2021-12-08,86,086003,Enna,Assoro,79.45,76.86
2021-12-08,86,086004,Enna,Barrafranca,78.82,76.05
2021-12-08,86,086005,Enna,Calascibetta,87.54,86.82
2021-12-08,86,086006,Enna,Catenanuova,77.02,74.75
2021-12-08,86,086007,Enna,Centuripe,79.56,77.41
2021-12-08,86,086008,Enna,Cerami,92.00,89.14
2021-12-08,86,086009,Enna,Enna,88.99,87.41
2021-12-08,86,086010,Enna,Gagliano Castelferrato,83.22,81.49
2021-12-08,86,086011,Enna,Leonforte,86.23,83.82
2021-12-08,86,086012,Enna,Nicosia,85.47,83.99
2021-12-08,86,086013,Enna,Nissoria,76.12,74.07
2021-12-08,86,086014,Enna,Piazza Armerina,79.61,77.87
2021-12-08,86,086015,Enna,Pietraperzia,83.31,81.68
2021-12-08,86,086016,Enna,Regalbuto,82.07,79.64
2021-12-08,86,086017,Enna,Sperlinga,89.64,87.33
2021-12-08,86,086018,Enna,Troina,87.58,85.97
2021-12-08,86,086019,Enna,Valguarnera Caropepe,80.93,79.67
2021-12-08,86,086020,Enna,Villarosa,86.48,84.65
2021-12-08,83,083107,Messina,Acquedolci,80.36,77.60
2021-12-08,83,083001,Messina,Alcara li Fusi,88.68,85.94
2021-12-08,83,083002,Messina,Alì,57.77,56.46
2021-12-08,83,083003,Messina,Alì Terme,68.73,65.52
2021-12-08,83,083004,Messina,Antillo,81.27,78.22
2021-12-08,83,083005,Messina,Barcellona Pozzo di Gotto,83.03,80.89
2021-12-08,83,083006,Messina,Basicò,79.46,75.43
2021-12-08,83,083007,Messina,Brolo,89.54,88.80
2021-12-08,83,083008,Messina,Capizzi,76.52,73.60
2021-12-08,83,083009,Messina,Capo d'Orlando,83.39,81.69
2021-12-08,83,083010,Messina,Capri Leone,81.46,79.44
2021-12-08,83,083011,Messina,Caronia,83.91,81.63
2021-12-08,83,083012,Messina,Casalvecchio Siculo,75.04,72.86
2021-12-08,83,083013,Messina,Castel di Lucio,89.71,86.58
2021-12-08,83,083014,Messina,Castell'Umberto,75.32,72.63
2021-12-08,83,083015,Messina,Castelmola,66.77,64.33
2021-12-08,83,083016,Messina,Castroreale,79.75,77.80
2021-12-08,83,083017,Messina,Cesarò,85.18,80.42
2021-12-08,83,083018,Messina,Condrò,71.71,70.24
2021-12-08,83,083019,Messina,Falcone,82.32,80.24
2021-12-08,83,083020,Messina,Ficarra,86.18,84.35
2021-12-08,83,083021,Messina,Fiumedinisi,53.46,50.00
2021-12-08,83,083022,Messina,Floresta,73.03,70.41
2021-12-08,83,083023,Messina,Fondachelli-Fantina,77.85,76.25
2021-12-08,83,083024,Messina,Forza d'Agrò,77.38,75.96
2021-12-08,83,083025,Messina,Francavilla di Sicilia,80.38,76.35
2021-12-08,83,083026,Messina,Frazzanò,87.11,86.21
2021-12-08,83,083027,Messina,Furci Siculo,73.55,71.50
2021-12-08,83,083028,Messina,Furnari,71.17,69.42
2021-12-08,83,083029,Messina,Gaggi,69.21,65.43
2021-12-08,83,083030,Messina,Galati Mamertino,84.13,81.03
2021-12-08,83,083031,Messina,Gallodoro,75.86,75.24
2021-12-08,83,083032,Messina,Giardini-Naxos,70.98,67.23
2021-12-08,83,083033,Messina,Gioiosa Marea,75.26,73.49
2021-12-08,83,083034,Messina,Graniti,78.04,74.52
2021-12-08,83,083035,Messina,Gualtieri Sicaminò,74.30,70.43
2021-12-08,83,083036,Messina,Itala,59.85,57.30
2021-12-08,83,083037,Messina,Leni,69.68,68.39
2021-12-08,83,083038,Messina,Letojanni,80.73,76.66
2021-12-08,83,083039,Messina,Librizzi,80.91,79.55
2021-12-08,83,083040,Messina,Limina,86.34,84.43
2021-12-08,83,083041,Messina,Lipari,72.36,68.63
2021-12-08,83,083042,Messina,Longi,85.65,82.76
2021-12-08,83,083043,Messina,Malfa,77.00,74.94
2021-12-08,83,083044,Messina,Malvagna,83.09,81.28
2021-12-08,83,083045,Messina,Mandanici,76.91,74.56
2021-12-08,83,083046,Messina,Mazzarrà Sant'Andrea,77.35,74.61
2021-12-08,83,083047,Messina,Merì,76.79,73.56
2021-12-08,83,083048,Messina,Messina,74.77,71.63
2021-12-08,83,083049,Messina,Milazzo,79.47,77.13
2021-12-08,83,083050,Messina,Militello Rosmarino,81.89,78.77
2021-12-08,83,083051,Messina,Mirto,87.38,85.00
2021-12-08,83,083052,Messina,Mistretta,90.44,88.92
2021-12-08,83,083053,Messina,Moio Alcantara,86.65,84.26
2021-12-08,83,083054,Messina,Monforte San Giorgio,75.66,73.09
2021-12-08,83,083055,Messina,Mongiuffi Melia,80.90,78.75
2021-12-08,83,083056,Messina,Montagnareale,74.55,73.49
2021-12-08,83,083057,Messina,Montalbano Elicona,78.90,75.93
2021-12-08,83,083058,Messina,Motta Camastra,78.69,75.77
2021-12-08,83,083059,Messina,Motta d'Affermo,87.05,84.99
2021-12-08,83,083060,Messina,Naso,81.09,79.21
2021-12-08,83,083061,Messina,Nizza di Sicilia,71.13,68.44
2021-12-08,83,083062,Messina,Novara di Sicilia,76.88,75.63
2021-12-08,83,083063,Messina,Oliveri,79.13,76.43
2021-12-08,83,083064,Messina,Pace del Mela,72.60,70.50
2021-12-08,83,083065,Messina,Pagliara,71.68,69.60
2021-12-08,83,083066,Messina,Patti,79.62,77.35
2021-12-08,83,083067,Messina,Pettineo,81.14,79.50
2021-12-08,83,083068,Messina,Piraino,84.96,84.33
2021-12-08,83,083069,Messina,Raccuja,88.69,86.81
2021-12-08,83,083070,Messina,Reitano,86.17,82.07
2021-12-08,83,083071,Messina,Roccafiorita,111.63,110.47
2021-12-08,83,083072,Messina,Roccalumera,74.30,71.56
2021-12-08,83,083073,Messina,Roccavaldina,77.34,75.19
2021-12-08,83,083074,Messina,Roccella Valdemone,85.77,83.36
2021-12-08,83,083075,Messina,Rodì Milici,78.70,77.43
2021-12-08,83,083076,Messina,Rometta,72.15,68.97
2021-12-08,83,083077,Messina,San Filippo del Mela,71.90,68.74
2021-12-08,83,083078,Messina,San Fratello,81.67,79.00
2021-12-08,83,083079,Messina,San Marco d'Alunzio,93.63,91.83
2021-12-08,83,083080,Messina,San Pier Niceto,90.94,81.71
2021-12-08,83,083081,Messina,San Piero Patti,83.02,81.36
2021-12-08,83,083082,Messina,San Salvatore di Fitalia,86.33,85.41
2021-12-08,83,083090,Messina,San Teodoro,79.04,74.74
2021-12-08,83,083083,Messina,Santa Domenica Vittoria,88.92,86.33
2021-12-08,83,083086,Messina,Santa Lucia del Mela,75.21,72.57
2021-12-08,83,083087,Messina,Santa Marina Salina,73.95,74.58
2021-12-08,83,083089,Messina,Santa Teresa di Riva,71.18,68.26
2021-12-08,83,083084,Messina,Sant'Agata di Militello,83.26,81.04
2021-12-08,83,083085,Messina,Sant'Alessio Siculo,69.74,67.01
2021-12-08,83,083088,Messina,Sant'Angelo di Brolo,81.57,79.94
2021-12-08,83,083091,Messina,Santo Stefano di Camastra,80.26,77.17
2021-12-08,83,083092,Messina,Saponara,75.48,73.12
2021-12-08,83,083093,Messina,Savoca,68.72,66.01
2021-12-08,83,083094,Messina,Scaletta Zanclea,64.86,62.38
2021-12-08,83,083095,Messina,Sinagra,81.25,79.74
2021-12-08,83,083096,Messina,Spadafora,74.35,71.73
2021-12-08,83,083097,Messina,Taormina,73.16,70.56
2021-12-08,83,083106,Messina,Terme Vigliatore,80.27,78.70
2021-12-08,83,083098,Messina,Torregrotta,81.17,76.92
2021-12-08,83,083108,Messina,Torrenova,82.26,80.30
2021-12-08,83,083099,Messina,Tortorici,73.95,69.69
2021-12-08,83,083100,Messina,Tripi,80.31,76.49
2021-12-08,83,083101,Messina,Tusa,82.40,80.46
2021-12-08,83,083102,Messina,Ucria,86.51,85.94
2021-12-08,83,083103,Messina,Valdina,72.86,70.23
2021-12-08,83,083104,Messina,Venetico,73.44,71.44
2021-12-08,83,083105,Messina,Villafranca Tirrena,74.84,72.33
2021-12-08,82,082001,Palermo,Alia,88.82,85.69
2021-12-08,82,082002,Palermo,Alimena,80.66,77.60
2021-12-08,82,082003,Palermo,Aliminusa,84.11,82.65
2021-12-08,82,082004,Palermo,Altavilla Milicia,80.56,78.13
2021-12-08,82,082005,Palermo,Altofonte,79.19,76.67
2021-12-08,82,082006,Palermo,Bagheria,83.16,80.91
2021-12-08,82,082007,Palermo,Balestrate,84.23,80.61
2021-12-08,82,082008,Palermo,Baucina,84.56,81.33
2021-12-08,82,082009,Palermo,Belmonte Mezzagno,85.93,83.19
2021-12-08,82,082010,Palermo,Bisacquino,86.56,83.76
2021-12-08,82,082082,Palermo,Blufi,81.36,73.97
2021-12-08,82,082011,Palermo,Bolognetta,78.70,75.66
2021-12-08,82,082012,Palermo,Bompietro,84.69,79.31
2021-12-08,82,082013,Palermo,Borgetto,76.23,72.99
2021-12-08,82,082014,Palermo,Caccamo,83.40,80.83
2021-12-08,82,082015,Palermo,Caltavuturo,86.50,84.53
2021-12-08,82,082016,Palermo,Campofelice di Fitalia,88.33,85.48
2021-12-08,82,082017,Palermo,Campofelice di Roccella,85.09,83.22
2021-12-08,82,082018,Palermo,Campofiorito,88.39,85.62
2021-12-08,82,082019,Palermo,Camporeale,84.64,81.90
2021-12-08,82,082020,Palermo,Capaci,80.01,78.03
2021-12-08,82,082021,Palermo,Carini,80.17,77.31
2021-12-08,82,082022,Palermo,Castelbuono,89.09,87.45
2021-12-08,82,082023,Palermo,Casteldaccia,83.79,82.16
2021-12-08,82,082024,Palermo,Castellana Sicula,89.76,85.75
2021-12-08,82,082025,Palermo,Castronovo di Sicilia,84.87,82.47
2021-12-08,82,082026,Palermo,Cefalà Diana,90.49,87.97
2021-12-08,82,082027,Palermo,Cefalù,89.69,88.02
2021-12-08,82,082028,Palermo,Cerda,83.18,80.18
2021-12-08,82,082029,Palermo,Chiusa Sclafani,82.92,80.62
2021-12-08,82,082030,Palermo,Ciminna,82.87,80.20
2021-12-08,82,082031,Palermo,Cinisi,83.28,80.53
2021-12-08,82,082032,Palermo,Collesano,87.81,86.98
2021-12-08,82,082033,Palermo,Contessa Entellina,89.98,88.10
2021-12-08,82,082034,Palermo,Corleone,84.16,80.77
2021-12-08,82,082035,Palermo,Ficarazzi,80.35,77.97
2021-12-08,82,082036,Palermo,Gangi,90.23,88.17
2021-12-08,82,082037,Palermo,Geraci Siculo,91.77,86.79
2021-12-08,82,082038,Palermo,Giardinello,84.70,81.98
2021-12-08,82,082039,Palermo,Giuliana,92.27,90.49
2021-12-08,82,082040,Palermo,Godrano,87.88,85.96
2021-12-08,82,082041,Palermo,Gratteri,85.56,81.64
2021-12-08,82,082042,Palermo,Isnello,93.42,94.58
2021-12-08,82,082043,Palermo,Isola delle Femmine,80.68,78.15
2021-12-08,82,082044,Palermo,Lascari,85.01,83.28
2021-12-08,82,082045,Palermo,Lercara Friddi,89.73,86.66
2021-12-08,82,082046,Palermo,Marineo,83.53,80.40
2021-12-08,82,082047,Palermo,Mezzojuso,85.77,83.56
2021-12-08,82,082048,Palermo,Misilmeri,82.88,80.30
2021-12-08,82,082049,Palermo,Monreale,81.97,79.94
2021-12-08,82,082050,Palermo,Montelepre,85.26,81.71
2021-12-08,82,082051,Palermo,Montemaggiore Belsito,85.99,82.74
2021-12-08,82,082052,Palermo,Palazzo Adriano,106.36,102.10
2021-12-08,82,082053,Palermo,Palermo,90.52,88.21
2021-12-08,82,082054,Palermo,Partinico,83.05,79.02
2021-12-08,82,082055,Palermo,Petralia Soprana,80.05,76.50
2021-12-08,82,082056,Palermo,Petralia Sottana,87.48,81.37
2021-12-08,82,082057,Palermo,Piana degli Albanesi,82.23,80.13
2021-12-08,82,082058,Palermo,Polizzi Generosa,83.58,80.38
2021-12-08,82,082059,Palermo,Pollina,87.56,86.19
2021-12-08,82,082060,Palermo,Prizzi,89.94,87.72
2021-12-08,82,082061,Palermo,Roccamena,86.97,84.59
2021-12-08,82,082062,Palermo,Roccapalumba,87.96,85.08
2021-12-08,82,082063,Palermo,San Cipirello,77.44,74.47
2021-12-08,82,082064,Palermo,San Giuseppe Jato,80.72,77.47
2021-12-08,82,082065,Palermo,San Mauro Castelverde,76.00,74.42
2021-12-08,82,082066,Palermo,Santa Cristina Gela,86.22,83.71
2021-12-08,82,082067,Palermo,Santa Flavia,78.25,75.96
2021-12-08,82,082068,Palermo,Sciara,82.65,79.24
2021-12-08,82,082081,Palermo,Scillato,89.30,86.67
2021-12-08,82,082069,Palermo,Sclafani Bagni,90.44,88.80
2021-12-08,82,082070,Palermo,Termini Imerese,86.82,83.97
2021-12-08,82,082071,Palermo,Terrasini,81.65,78.39
2021-12-08,82,082072,Palermo,Torretta,79.29,76.46
2021-12-08,82,082073,Palermo,Trabia,80.09,76.99
2021-12-08,82,082074,Palermo,Trappeto,78.16,74.71
2021-12-08,82,082075,Palermo,Ustica,94.56,93.03
2021-12-08,82,082076,Palermo,Valledolmo,83.06,81.52
2021-12-08,82,082077,Palermo,Ventimiglia di Sicilia,90.67,88.29
2021-12-08,82,082078,Palermo,Vicari,87.96,84.26
2021-12-08,82,082079,Palermo,Villabate,76.77,73.87
2021-12-08,82,082080,Palermo,Villafrati,90.13,87.83
2021-12-08,88,088001,Ragusa,Acate,77.35,74.02
2021-12-08,88,088002,Ragusa,Chiaramonte Gulfi,82.89,80.64
2021-12-08,88,088003,Ragusa,Comiso,83.25,80.84
2021-12-08,88,088004,Ragusa,Giarratana,92.53,91.53
2021-12-08,88,088005,Ragusa,Ispica,82.28,80.03
2021-12-08,88,088006,Ragusa,Modica,89.09,87.01
2021-12-08,88,088007,Ragusa,Monterosso Almo,90.36,88.40
2021-12-08,88,088008,Ragusa,Pozzallo,84.19,81.92
2021-12-08,88,088009,Ragusa,Ragusa,91.96,90.39
2021-12-08,88,088010,Ragusa,Santa Croce Camerina,86.71,83.17
2021-12-08,88,088011,Ragusa,Scicli,84.48,81.97
2021-12-08,88,088012,Ragusa,Vittoria,84.61,81.53
2021-12-08,89,089001,Siracusa,Augusta,81.18,77.76
2021-12-08,89,089002,Siracusa,Avola,83.72,80.49
2021-12-08,89,089003,Siracusa,Buccheri,79.20,77.56
2021-12-08,89,089004,Siracusa,Buscemi,84.58,83.48
2021-12-08,89,089005,Siracusa,Canicattini Bagni,77.65,73.79
2021-12-08,89,089006,Siracusa,Carlentini,77.51,75.00
2021-12-08,89,089007,Siracusa,Cassaro,81.62,80.59
2021-12-08,89,089008,Siracusa,Ferla,77.43,73.53
2021-12-08,89,089009,Siracusa,Floridia,80.05,75.63
2021-12-08,89,089010,Siracusa,Francofonte,74.44,71.05
2021-12-08,89,089011,Siracusa,Lentini,77.23,73.83
2021-12-08,89,089012,Siracusa,Melilli,80.42,77.26
2021-12-08,89,089013,Siracusa,Noto,76.14,73.24
2021-12-08,89,089014,Siracusa,Pachino,85.53,83.05
2021-12-08,89,089015,Siracusa,Palazzolo Acreide,88.32,85.45
2021-12-08,89,089020,Siracusa,Portopalo di Capo Passero,79.32,76.79
2021-12-08,89,089021,Siracusa,Priolo Gargallo,81.64,78.28
2021-12-08,89,089016,Siracusa,Rosolini,85.08,81.55
2021-12-08,89,089017,Siracusa,Siracusa,82.35,79.61
2021-12-08,89,089018,Siracusa,Solarino,77.45,74.27
2021-12-08,89,089019,Siracusa,Sortino,85.86,83.18
2021-12-08,81,081001,Trapani,Alcamo,88.52,85.95
2021-12-08,81,081002,Trapani,Buseto Palizzolo,88.51,84.55
2021-12-08,81,081003,Trapani,Calatafimi-Segesta,89.81,87.63
2021-12-08,81,081004,Trapani,Campobello di Mazara,78.28,74.58
2021-12-08,81,081005,Trapani,Castellammare del Golfo,82.60,79.79
2021-12-08,81,081006,Trapani,Castelvetrano,80.34,77.22
2021-12-08,81,081007,Trapani,Custonaci,79.40,75.16
2021-12-08,81,081008,Trapani,Erice,84.33,80.92
2021-12-08,81,081009,Trapani,Favignana,84.90,81.34
2021-12-08,81,081010,Trapani,Gibellina,87.57,84.91
2021-12-08,81,081011,Trapani,Marsala,86.89,83.82
2021-12-08,81,081012,Trapani,Mazara del Vallo,86.60,83.30
2021-12-08,81,081013,Trapani,Paceco,82.69,79.27
2021-12-08,81,081014,Trapani,Pantelleria,78.16,74.03
2021-12-08,81,081015,Trapani,Partanna,88.35,86.35
2021-12-08,81,081024,Trapani,Petrosino,73.80,71.39
2021-12-08,81,081016,Trapani,Poggioreale,78.71,76.30
2021-12-08,81,081017,Trapani,Salaparuta,84.34,81.45
2021-12-08,81,081018,Trapani,Salemi,84.94,82.37
2021-12-08,81,081020,Trapani,San Vito Lo Capo,78.18,73.98
2021-12-08,81,081019,Trapani,Santa Ninfa,89.50,86.84
2021-12-08,81,081021,Trapani,Trapani,81.87,78.55
2021-12-08,81,081022,Trapani,Valderice,83.64,80.12
2021-12-08,81,081023,Trapani,Vita,88.06,85.89
