data,cod_prov,pro_com_t,provincia,comune,prima_dose,seconda_dose
2022-03-16,85,085004,Caltanissetta,Caltanissetta,87.19,85.50
2022-03-16,85,085005,Caltanissetta,Campofranco,84.95,87.77
2022-03-16,85,085006,Caltanissetta,Delia,83.00,81.90
2022-03-16,85,085007,Caltanissetta,Gela,79.17,75.51
2022-03-16,85,085008,Caltanissetta,Marianopoli,81.52,77.66
2022-03-16,85,085009,Caltanissetta,Mazzarino,83.99,79.68
2022-03-16,85,085010,Caltanissetta,Milena,92.90,90.98
2022-03-16,85,085011,Caltanissetta,Montedoro,90.42,88.59
2022-03-16,85,085012,Caltanissetta,Mussomeli,90.39,89.62
2022-03-16,85,085013,Caltanissetta,Niscemi,81.83,80.14
2022-03-16,85,085014,Caltanissetta,Resuttano,91.90,97.15
2022-03-16,85,085015,Caltanissetta,Riesi,81.55,80.44
2022-03-16,85,085016,Caltanissetta,San Cataldo,87.45,86.41
2022-03-16,85,085017,Caltanissetta,Santa Caterina Villarmosa,88.70,91.35
2022-03-16,85,085018,Caltanissetta,Serradifalco,88.18,87.08
2022-03-16,85,085019,Caltanissetta,Sommatino,86.40,85.01
2022-03-16,85,085020,Caltanissetta,Sutera,90.70,90.86
2022-03-16,85,085021,Caltanissetta,Vallelunga Pratameno,82.95,84.08
2022-03-16,85,085022,Caltanissetta,Villalba,82.29,85.36
2022-03-16,87,087001,Catania,Aci Bonaccorsi,81.20,78.39
2022-03-16,87,087002,Catania,Aci Castello,77.72,75.43
2022-03-16,87,087003,Catania,Aci Catena,76.15,73.85
2022-03-16,87,087005,Catania,Aci Sant'Antonio,78.90,76.74
2022-03-16,87,087004,Catania,Acireale,81.15,78.90
2022-03-16,87,087006,Catania,Adrano,77.50,74.86
2022-03-16,87,087007,Catania,Belpasso,76.01,73.17
2022-03-16,87,087008,Catania,Biancavilla,82.00,79.26
2022-03-16,87,087009,Catania,Bronte,84.37,81.58
2022-03-16,87,087010,Catania,Calatabiano,83.77,83.24
2022-03-16,87,087011,Catania,Caltagirone,88.07,89.66
2022-03-16,87,087012,Catania,Camporotondo Etneo,71.14,67.61
2022-03-16,87,087013,Catania,Castel di Iudica,77.98,75.43
2022-03-16,87,087014,Catania,Castiglione di Sicilia,85.64,81.95
2022-03-16,87,087015,Catania,Catania,90.73,87.16
2022-03-16,87,087016,Catania,Fiumefreddo di Sicilia,80.99,78.65
2022-03-16,87,087017,Catania,Giarre,83.38,80.19
2022-03-16,87,087018,Catania,Grammichele,82.89,83.20
2022-03-16,87,087019,Catania,Gravina di Catania,74.36,71.77
2022-03-16,87,087020,Catania,Licodia Eubea,84.46,81.98
2022-03-16,87,087021,Catania,Linguaglossa,83.49,81.23
2022-03-16,87,087022,Catania,Maletto,88.23,86.28
2022-03-16,87,087057,Catania,Maniace,75.41,72.22
2022-03-16,87,087023,Catania,Mascali,78.56,75.76
2022-03-16,87,087024,Catania,Mascalucia,73.98,70.87
2022-03-16,87,087056,Catania,Mazzarrone,85.35,84.09
2022-03-16,87,087025,Catania,Militello in Val di Catania,80.23,80.49
2022-03-16,87,087026,Catania,Milo,84.23,82.44
2022-03-16,87,087027,Catania,Mineo,77.56,78.16
2022-03-16,87,087028,Catania,Mirabella Imbaccari,85.24,83.41
2022-03-16,87,087029,Catania,Misterbianco,72.59,69.65
2022-03-16,87,087030,Catania,Motta Sant'Anastasia,75.84,72.74
2022-03-16,87,087031,Catania,Nicolosi,74.31,70.89
2022-03-16,87,087032,Catania,Palagonia,75.87,76.31
2022-03-16,87,087033,Catania,Paternò,81.51,78.00
2022-03-16,87,087034,Catania,Pedara,73.03,70.16
2022-03-16,87,087035,Catania,Piedimonte Etneo,78.17,76.16
2022-03-16,87,087036,Catania,Raddusa,82.20,80.28
2022-03-16,87,087058,Catania,Ragalna,68.70,66.77
2022-03-16,87,087037,Catania,Ramacca,80.55,80.99
2022-03-16,87,087038,Catania,Randazzo,82.64,79.78
2022-03-16,87,087039,Catania,Riposto,79.22,76.46
2022-03-16,87,087040,Catania,San Cono,85.86,83.88
2022-03-16,87,087041,Catania,San Giovanni la Punta,78.03,75.56
2022-03-16,87,087042,Catania,San Gregorio di Catania,80.25,77.93
2022-03-16,87,087043,Catania,San Michele di Ganzaria,82.90,81.29
2022-03-16,87,087044,Catania,San Pietro Clarenza,71.56,68.08
2022-03-16,87,087047,Catania,Santa Maria di Licodia,76.19,73.38
2022-03-16,87,087048,Catania,Santa Venerina,79.18,76.62
2022-03-16,87,087045,Catania,Sant'Agata li Battiati,77.49,76.02
2022-03-16,87,087046,Catania,Sant'Alfio,80.29,77.60
2022-03-16,87,087049,Catania,Scordia,85.68,83.57
2022-03-16,87,087050,Catania,Trecastagni,77.74,74.83
2022-03-16,87,087051,Catania,Tremestieri Etneo,75.71,73.12
2022-03-16,87,087052,Catania,Valverde,77.61,75.41
2022-03-16,87,087053,Catania,Viagrande,78.20,76.17
2022-03-16,87,087054,Catania,Vizzini,86.83,83.57
2022-03-16,87,087055,Catania,Zafferana Etnea,80.12,77.51
2022-03-16,86,086001,Enna,Agira,80.87,77.45
2022-03-16,86,086002,Enna,Aidone,85.83,85.55
2022-03-16,86,086003,Enna,Assoro,82.38,81.87
2022-03-16,86,086004,Enna,Barrafranca,81.79,79.32
2022-03-16,86,086005,Enna,Calascibetta,87.91,89.08
2022-03-16,86,086006,Enna,Catenanuova,78.85,76.66
2022-03-16,86,086007,Enna,Centuripe,79.60,78.29
2022-03-16,86,086008,Enna,Cerami,92.09,92.70
2022-03-16,86,086009,Enna,Enna,89.92,90.13
2022-03-16,86,086010,Enna,Gagliano Castelferrato,87.21,86.81
2022-03-16,86,086011,Enna,Leonforte,88.08,87.37
2022-03-16,86,086012,Enna,Nicosia,87.79,88.59
2022-03-16,86,086013,Enna,Nissoria,79.44,79.08
2022-03-16,86,086014,Enna,Piazza Armerina,83.01,82.55
2022-03-16,86,086015,Enna,Pietraperzia,87.48,86.69
2022-03-16,86,086016,Enna,Regalbuto,83.01,82.07
2022-03-16,86,086017,Enna,Sperlinga,90.34,89.90
2022-03-16,86,086018,Enna,Troina,89.76,89.66
2022-03-16,86,086019,Enna,Valguarnera Caropepe,82.63,83.32
2022-03-16,86,086020,Enna,Villarosa,87.55,86.70
2022-03-16,83,083107,Messina,Acquedolci,82.99,81.90
2022-03-16,83,083001,Messina,Alcara li Fusi,89.50,87.88
2022-03-16,83,083002,Messina,Alì,67.61,61.81
2022-03-16,83,083003,Messina,Alì Terme,71.09,68.25
2022-03-16,83,083004,Messina,Antillo,84.54,82.45
2022-03-16,83,083005,Messina,Barcellona Pozzo di Gotto,87.01,88.22
2022-03-16,83,083006,Messina,Basicò,85.61,85.97
2022-03-16,83,083007,Messina,Brolo,91.63,93.92
2022-03-16,83,083008,Messina,Capizzi,80.30,78.88
2022-03-16,83,083009,Messina,Capo d'Orlando,87.36,87.32
2022-03-16,83,083010,Messina,Capri Leone,84.97,85.09
2022-03-16,83,083011,Messina,Caronia,86.30,84.52
2022-03-16,83,083012,Messina,Casalvecchio Siculo,80.61,77.15
2022-03-16,83,083013,Messina,Castel di Lucio,92.10,89.70
2022-03-16,83,083014,Messina,Castell'Umberto,82.00,80.67
2022-03-16,83,083015,Messina,Castelmola,74.44,73.57
2022-03-16,83,083016,Messina,Castroreale,83.59,82.81
2022-03-16,83,083017,Messina,Cesarò,85.64,81.57
2022-03-16,83,083018,Messina,Condrò,75.72,73.94
2022-03-16,83,083019,Messina,Falcone,85.34,86.11
2022-03-16,83,083020,Messina,Ficarra,89.87,89.79
2022-03-16,83,083021,Messina,Fiumedinisi,62.64,59.38
2022-03-16,83,083022,Messina,Floresta,81.05,78.31
2022-03-16,83,083023,Messina,Fondachelli-Fantina,81.63,82.44
2022-03-16,83,083024,Messina,Forza d'Agrò,78.14,83.08
2022-03-16,83,083025,Messina,Francavilla di Sicilia,84.72,82.18
2022-03-16,83,083026,Messina,Frazzanò,89.46,88.95
2022-03-16,83,083027,Messina,Furci Siculo,75.39,74.13
2022-03-16,83,083028,Messina,Furnari,77.77,77.77
2022-03-16,83,083029,Messina,Gaggi,77.34,73.89
2022-03-16,83,083030,Messina,Galati Mamertino,88.54,86.40
2022-03-16,83,083031,Messina,Gallodoro,78.47,85.25
2022-03-16,83,083032,Messina,Giardini-Naxos,78.32,75.52
2022-03-16,83,083033,Messina,Gioiosa Marea,79.81,80.49
2022-03-16,83,083034,Messina,Graniti,82.78,80.66
2022-03-16,83,083035,Messina,Gualtieri Sicaminò,80.93,79.25
2022-03-16,83,083036,Messina,Itala,66.74,63.20
2022-03-16,83,083037,Messina,Leni,72.62,75.95
2022-03-16,83,083038,Messina,Letojanni,84.20,82.59
2022-03-16,83,083039,Messina,Librizzi,85.99,85.47
2022-03-16,83,083040,Messina,Limina,86.52,84.27
2022-03-16,83,083041,Messina,Lipari,80.46,78.21
2022-03-16,83,083042,Messina,Longi,87.07,85.00
2022-03-16,83,083043,Messina,Malfa,81.60,84.92
2022-03-16,83,083044,Messina,Malvagna,85.58,82.09
2022-03-16,83,083045,Messina,Mandanici,78.15,77.78
2022-03-16,83,083046,Messina,Mazzarrà Sant'Andrea,81.31,81.82
2022-03-16,83,083047,Messina,Merì,81.83,82.78
2022-03-16,83,083048,Messina,Messina,81.10,77.85
2022-03-16,83,083049,Messina,Milazzo,82.89,81.92
2022-03-16,83,083050,Messina,Militello Rosmarino,84.97,82.82
2022-03-16,83,083051,Messina,Mirto,87.85,86.28
2022-03-16,83,083052,Messina,Mistretta,92.80,92.29
2022-03-16,83,083053,Messina,Moio Alcantara,89.71,86.48
2022-03-16,83,083054,Messina,Monforte San Giorgio,81.00,79.47
2022-03-16,83,083055,Messina,Mongiuffi Melia,85.87,89.41
2022-03-16,83,083056,Messina,Montagnareale,79.48,81.57
2022-03-16,83,083057,Messina,Montalbano Elicona,86.81,85.12
2022-03-16,83,083058,Messina,Motta Camastra,79.87,76.65
2022-03-16,83,083059,Messina,Motta d'Affermo,88.05,85.63
2022-03-16,83,083060,Messina,Naso,86.42,86.27
2022-03-16,83,083061,Messina,Nizza di Sicilia,76.69,73.33
2022-03-16,83,083062,Messina,Novara di Sicilia,83.23,84.01
2022-03-16,83,083063,Messina,Oliveri,83.54,82.58
2022-03-16,83,083064,Messina,Pace del Mela,78.40,77.60
2022-03-16,83,083065,Messina,Pagliara,76.00,74.95
2022-03-16,83,083066,Messina,Patti,85.37,84.76
2022-03-16,83,083067,Messina,Pettineo,84.97,84.14
2022-03-16,83,083068,Messina,Piraino,87.32,89.07
2022-03-16,83,083069,Messina,Raccuja,90.88,95.38
2022-03-16,83,083070,Messina,Reitano,85.36,83.12
2022-03-16,83,083071,Messina,Roccafiorita,114.20,118.18
2022-03-16,83,083072,Messina,Roccalumera,76.89,74.01
2022-03-16,83,083073,Messina,Roccavaldina,81.93,79.57
2022-03-16,83,083074,Messina,Roccella Valdemone,84.94,82.14
2022-03-16,83,083075,Messina,Rodì Milici,82.67,83.57
2022-03-16,83,083076,Messina,Rometta,76.55,74.67
2022-03-16,83,083077,Messina,San Filippo del Mela,76.44,75.91
2022-03-16,83,083078,Messina,San Fratello,85.79,84.10
2022-03-16,83,083079,Messina,San Marco d'Alunzio,93.67,93.39
2022-03-16,83,083080,Messina,San Pier Niceto,94.94,86.14
2022-03-16,83,083081,Messina,San Piero Patti,85.61,85.07
2022-03-16,83,083082,Messina,San Salvatore di Fitalia,88.83,88.13
2022-03-16,83,083090,Messina,San Teodoro,80.03,76.25
2022-03-16,83,083083,Messina,Santa Domenica Vittoria,89.50,88.80
2022-03-16,83,083086,Messina,Santa Lucia del Mela,81.08,79.05
2022-03-16,83,083087,Messina,Santa Marina Salina,75.81,80.26
2022-03-16,83,083089,Messina,Santa Teresa di Riva,76.44,73.56
2022-03-16,83,083084,Messina,Sant'Agata di Militello,87.73,85.79
2022-03-16,83,083085,Messina,Sant'Alessio Siculo,73.17,69.60
2022-03-16,83,083088,Messina,Sant'Angelo di Brolo,86.53,86.24
2022-03-16,83,083091,Messina,Santo Stefano di Camastra,85.51,83.55
2022-03-16,83,083092,Messina,Saponara,80.52,78.35
2022-03-16,83,083093,Messina,Savoca,75.22,71.28
2022-03-16,83,083094,Messina,Scaletta Zanclea,70.94,67.65
2022-03-16,83,083095,Messina,Sinagra,86.10,87.38
2022-03-16,83,083096,Messina,Spadafora,80.92,78.64
2022-03-16,83,083097,Messina,Taormina,78.52,77.84
2022-03-16,83,083106,Messina,Terme Vigliatore,82.92,84.72
2022-03-16,83,083098,Messina,Torregrotta,84.76,81.66
2022-03-16,83,083108,Messina,Torrenova,85.05,84.27
2022-03-16,83,083099,Messina,Tortorici,81.73,80.05
2022-03-16,83,083100,Messina,Tripi,83.98,84.66
2022-03-16,83,083101,Messina,Tusa,87.37,85.11
2022-03-16,83,083102,Messina,Ucria,88.09,100.66
2022-03-16,83,083103,Messina,Valdina,78.85,75.93
2022-03-16,83,083104,Messina,Venetico,78.19,76.96
2022-03-16,83,083105,Messina,Villafranca Tirrena,79.16,77.02
2022-03-16,82,082001,Palermo,Alia,93.21,90.89
2022-03-16,82,082002,Palermo,Alimena,88.07,84.63
2022-03-16,82,082003,Palermo,Aliminusa,88.04,87.30
2022-03-16,82,082004,Palermo,Altavilla Milicia,85.02,84.17
2022-03-16,82,082005,Palermo,Altofonte,79.43,78.23
2022-03-16,82,082006,Palermo,Bagheria,86.75,85.87
2022-03-16,82,082007,Palermo,Balestrate,89.55,85.51
2022-03-16,82,082008,Palermo,Baucina,87.09,83.58
2022-03-16,82,082009,Palermo,Belmonte Mezzagno,87.83,85.23
2022-03-16,82,082010,Palermo,Bisacquino,88.97,85.67
2022-03-16,82,082082,Palermo,Blufi,84.08,75.28
2022-03-16,82,082011,Palermo,Bolognetta,81.69,79.64
2022-03-16,82,082012,Palermo,Bompietro,88.42,83.50
2022-03-16,82,082013,Palermo,Borgetto,79.98,76.37
2022-03-16,82,082014,Palermo,Caccamo,84.95,82.66
2022-03-16,82,082015,Palermo,Caltavuturo,90.20,89.56
2022-03-16,82,082016,Palermo,Campofelice di Fitalia,86.03,82.93
2022-03-16,82,082017,Palermo,Campofelice di Roccella,87.73,86.90
2022-03-16,82,082018,Palermo,Campofiorito,92.21,89.85
2022-03-16,82,082019,Palermo,Camporeale,85.69,82.66
2022-03-16,82,082020,Palermo,Capaci,83.21,81.79
2022-03-16,82,082021,Palermo,Carini,82.58,80.52
2022-03-16,82,082022,Palermo,Castelbuono,91.89,91.81
2022-03-16,82,082023,Palermo,Casteldaccia,84.67,84.63
2022-03-16,82,082024,Palermo,Castellana Sicula,91.47,86.77
2022-03-16,82,082025,Palermo,Castronovo di Sicilia,90.61,88.17
2022-03-16,82,082026,Palermo,Cefalà Diana,88.92,87.46
2022-03-16,82,082027,Palermo,Cefalù,93.11,93.44
2022-03-16,82,082028,Palermo,Cerda,86.40,85.44
2022-03-16,82,082029,Palermo,Chiusa Sclafani,88.12,85.66
2022-03-16,82,082030,Palermo,Ciminna,85.18,82.75
2022-03-16,82,082031,Palermo,Cinisi,85.36,83.04
2022-03-16,82,082032,Palermo,Collesano,89.44,91.56
2022-03-16,82,082033,Palermo,Contessa Entellina,94.67,92.44
2022-03-16,82,082034,Palermo,Corleone,89.82,86.06
2022-03-16,82,082035,Palermo,Ficarazzi,82.56,81.32
2022-03-16,82,082036,Palermo,Gangi,93.03,92.01
2022-03-16,82,082037,Palermo,Geraci Siculo,94.72,90.95
2022-03-16,82,082038,Palermo,Giardinello,85.91,82.42
2022-03-16,82,082039,Palermo,Giuliana,95.20,92.65
2022-03-16,82,082040,Palermo,Godrano,89.96,93.40
2022-03-16,82,082041,Palermo,Gratteri,89.91,85.03
2022-03-16,82,082042,Palermo,Isnello,93.20,99.78
2022-03-16,82,082043,Palermo,Isola delle Femmine,81.44,80.41
2022-03-16,82,082044,Palermo,Lascari,89.10,87.53
2022-03-16,82,082045,Palermo,Lercara Friddi,91.94,89.58
2022-03-16,82,082046,Palermo,Marineo,85.82,84.01
2022-03-16,82,082047,Palermo,Mezzojuso,88.65,86.51
2022-03-16,82,082048,Palermo,Misilmeri,84.45,82.55
2022-03-16,82,082049,Palermo,Monreale,80.84,79.95
2022-03-16,82,082050,Palermo,Montelepre,87.30,84.44
2022-03-16,82,082051,Palermo,Montemaggiore Belsito,91.49,88.92
2022-03-16,82,082052,Palermo,Palazzo Adriano,112.47,108.11
2022-03-16,82,082053,Palermo,Palermo,92.80,91.37
2022-03-16,82,082054,Palermo,Partinico,86.41,82.17
2022-03-16,82,082055,Palermo,Petralia Soprana,85.45,80.26
2022-03-16,82,082056,Palermo,Petralia Sottana,96.03,85.98
2022-03-16,82,082057,Palermo,Piana degli Albanesi,83.99,83.66
2022-03-16,82,082058,Palermo,Polizzi Generosa,88.18,85.87
2022-03-16,82,082059,Palermo,Pollina,91.36,90.81
2022-03-16,82,082060,Palermo,Prizzi,94.02,93.03
2022-03-16,82,082061,Palermo,Roccamena,86.29,84.20
2022-03-16,82,082062,Palermo,Roccapalumba,86.80,84.38
2022-03-16,82,082063,Palermo,San Cipirello,79.78,77.49
2022-03-16,82,082064,Palermo,San Giuseppe Jato,84.60,81.55
2022-03-16,82,082065,Palermo,San Mauro Castelverde,85.31,82.55
2022-03-16,82,082066,Palermo,Santa Cristina Gela,83.56,80.65
2022-03-16,82,082067,Palermo,Santa Flavia,81.87,80.59
2022-03-16,82,082068,Palermo,Sciara,87.36,85.68
2022-03-16,82,082081,Palermo,Scillato,92.59,88.96
2022-03-16,82,082069,Palermo,Sclafani Bagni,93.72,91.88
2022-03-16,82,082070,Palermo,Termini Imerese,89.38,87.24
2022-03-16,82,082071,Palermo,Terrasini,83.58,80.52
2022-03-16,82,082072,Palermo,Torretta,80.98,79.27
2022-03-16,82,082073,Palermo,Trabia,83.12,81.31
2022-03-16,82,082074,Palermo,Trappeto,80.17,76.89
2022-03-16,82,082075,Palermo,Ustica,96.66,95.03
2022-03-16,82,082076,Palermo,Valledolmo,85.87,84.80
2022-03-16,82,082077,Palermo,Ventimiglia di Sicilia,91.46,89.82
2022-03-16,82,082078,Palermo,Vicari,90.90,88.66
2022-03-16,82,082079,Palermo,Villabate,78.67,76.61
2022-03-16,82,082080,Palermo,Villafrati,90.96,92.09
2022-03-16,88,088001,Ragusa,Acate,79.41,78.99
2022-03-16,88,088002,Ragusa,Chiaramonte Gulfi,83.73,82.95
2022-03-16,88,088003,Ragusa,Comiso,84.83,83.39
2022-03-16,88,088004,Ragusa,Giarratana,93.73,95.59
2022-03-16,88,088005,Ragusa,Ispica,84.42,82.29
2022-03-16,88,088006,Ragusa,Modica,90.77,88.80
2022-03-16,88,088007,Ragusa,Monterosso Almo,90.35,89.29
2022-03-16,88,088008,Ragusa,Pozzallo,86.25,84.79
2022-03-16,88,088009,Ragusa,Ragusa,91.70,91.19
2022-03-16,88,088010,Ragusa,Santa Croce Camerina,87.40,86.26
2022-03-16,88,088011,Ragusa,Scicli,87.84,85.84
2022-03-16,88,088012,Ragusa,Vittoria,85.97,83.93
2022-03-16,89,089001,Siracusa,Augusta,84.48,80.75
2022-03-16,89,089002,Siracusa,Avola,86.13,82.73
2022-03-16,89,089003,Siracusa,Buccheri,84.77,81.68
2022-03-16,89,089004,Siracusa,Buscemi,84.87,84.98
2022-03-16,89,089005,Siracusa,Canicattini Bagni,83.95,80.35
2022-03-16,89,089006,Siracusa,Carlentini,78.26,76.03
2022-03-16,89,089007,Siracusa,Cassaro,84.17,85.01
2022-03-16,89,089008,Siracusa,Ferla,84.45,80.53
2022-03-16,89,089009,Siracusa,Floridia,82.17,79.54
2022-03-16,89,089010,Siracusa,Francofonte,76.02,73.23
2022-03-16,89,089011,Siracusa,Lentini,82.50,79.15
2022-03-16,89,089012,Siracusa,Melilli,81.47,79.69
2022-03-16,89,089013,Siracusa,Noto,79.59,76.91
2022-03-16,89,089014,Siracusa,Pachino,89.30,90.42
2022-03-16,89,089015,Siracusa,Palazzolo Acreide,89.81,86.99
2022-03-16,89,089020,Siracusa,Portopalo di Capo Passero,83.98,85.22
2022-03-16,89,089021,Siracusa,Priolo Gargallo,84.03,83.02
2022-03-16,89,089016,Siracusa,Rosolini,86.52,83.53
2022-03-16,89,089017,Siracusa,Siracusa,85.60,84.28
2022-03-16,89,089018,Siracusa,Solarino,81.44,80.74
2022-03-16,89,089019,Siracusa,Sortino,87.32,87.40
2022-03-16,81,081001,Trapani,Alcamo,90.88,88.32
2022-03-16,81,081002,Trapani,Buseto Palizzolo,92.60,89.97
2022-03-16,81,081003,Trapani,Calatafimi-Segesta,92.65,90.81
2022-03-16,81,081004,Trapani,Campobello di Mazara,83.33,81.59
2022-03-16,81,081005,Trapani,Castellammare del Golfo,86.64,84.44
2022-03-16,81,081006,Trapani,Castelvetrano,85.49,82.76
2022-03-16,81,081007,Trapani,Custonaci,85.87,83.38
2022-03-16,81,081008,Trapani,Erice,87.17,84.51
2022-03-16,81,081009,Trapani,Favignana,91.14,89.66
2022-03-16,81,081010,Trapani,Gibellina,91.32,88.62
2022-03-16,81,081011,Trapani,Marsala,91.04,88.83
2022-03-16,81,081012,Trapani,Mazara del Vallo,88.78,85.87
2022-03-16,81,081013,Trapani,Paceco,86.25,83.50
2022-03-16,81,081014,Trapani,Pantelleria,81.57,78.20
2022-03-16,81,081015,Trapani,Partanna,90.16,88.80
2022-03-16,81,081024,Trapani,Petrosino,75.29,74.39
2022-03-16,81,081016,Trapani,Poggioreale,84.37,83.26
2022-03-16,81,081017,Trapani,Salaparuta,87.27,86.05
2022-03-16,81,081018,Trapani,Salemi,87.23,84.70
2022-03-16,81,081020,Trapani,San Vito Lo Capo,84.01,80.89
2022-03-16,81,081019,Trapani,Santa Ninfa,92.25,90.60
2022-03-16,81,081021,Trapani,Trapani,85.80,83.01
2022-03-16,81,081022,Trapani,Valderice,87.73,85.08
2022-03-16,81,081023,Trapani,Vita,94.07,91.64
